text,label
2 girls 1 cup,Hate-Speech
4r5e,Hate-Speech
5h1t,Hate-Speech
5hit,Hate-Speech
a_s_s,Hate-Speech
a55,Hate-Speech
Ammu Ammupappa குடுத்துட்டாங்கம்மா கொடுத்துட்டாங்க ,Non-Hate-Speech
anal,Hate-Speech
anus,Hate-Speech
apeshit,Hate-Speech
ar5e,Hate-Speech
arrse,Hate-Speech
arse,Hate-Speech
arsehole,Hate-Speech
ass,Hate-Speech
asses,Hate-Speech
assfucker,Hate-Speech
ass-fucker,Hate-Speech
assfukka,Hate-Speech
asshole,Hate-Speech
assholes,Hate-Speech
assmunch,Hate-Speech
asswhole,Hate-Speech
b!tch,Hate-Speech
b00bs,Hate-Speech
b17ch,Hate-Speech
b1tch,Hate-Speech
ball gag,Hate-Speech
ball kicking,Hate-Speech
ball licking,Hate-Speech
ball sack,Hate-Speech
ball sucking,Hate-Speech
ballbag,Hate-Speech
balls,Hate-Speech
ballsack,Hate-Speech
bangbros,Hate-Speech
bangbus,Hate-Speech
bareback,Hate-Speech
barely legal,Hate-Speech
barenaked,Hate-Speech
bastard,Hate-Speech
bastard,Hate-Speech
bastardo,Hate-Speech
bastinado,Hate-Speech
bbw,Hate-Speech
bdsm,Hate-Speech
beaner,Hate-Speech
beaners,Hate-Speech
beastial,Hate-Speech
beastiality,Hate-Speech
beastiality,Hate-Speech
beaver cleaver,Hate-Speech
beaver lips,Hate-Speech
bellend,Hate-Speech
bestial,Hate-Speech
bestiality,Hate-Speech
bestiality,Hate-Speech
bi+ch,Hate-Speech
biatch,Hate-Speech
big black,Hate-Speech
big breasts,Hate-Speech
big knockers,Hate-Speech
big tits,Hate-Speech
bimbos,Hate-Speech
birdlock,Hate-Speech
bitch,Hate-Speech
bitch,Hate-Speech
bitcher,Hate-Speech
bitchers,Hate-Speech
bitches,Hate-Speech
bitches,Hate-Speech
bitchin,Hate-Speech
bitching,Hate-Speech
black cock,Hate-Speech
blonde action,Hate-Speech
blonde on blonde action,Hate-Speech
bloody,Hate-Speech
blow job,Hate-Speech
blow your load,Hate-Speech
blowjob,Hate-Speech
blowjob,Hate-Speech
blowjobs,Hate-Speech
blue waffle,Hate-Speech
blumpkin,Hate-Speech
boiolas,Hate-Speech
bollock,Hate-Speech
bollocks,Hate-Speech
bollok,Hate-Speech
bondage,Hate-Speech
boner,Hate-Speech
boner,Hate-Speech
boob,Hate-Speech
boob,Hate-Speech
boobs,Hate-Speech
boobs,Hate-Speech
booobs,Hate-Speech
boooobs,Hate-Speech
booooobs,Hate-Speech
booooooobs,Hate-Speech
booty call,Hate-Speech
breasts,Hate-Speech
brown showers,Hate-Speech
brunette action,Hate-Speech
buceta,Hate-Speech
bugger,Hate-Speech
bukkake,Hate-Speech
bulldyke,Hate-Speech
bullet vibe,Hate-Speech
bullshit,Hate-Speech
bum,Hate-Speech
bung hole,Hate-Speech
bunghole,Hate-Speech
busty,Hate-Speech
butt,Hate-Speech
butt,Hate-Speech
buttcheeks,Hate-Speech
butthole,Hate-Speech
butthole,Hate-Speech
buttmuch,Hate-Speech
buttplug,Hate-Speech
c0ck,Hate-Speech
c0cksucker,Hate-Speech
camel toe,Hate-Speech
camgirl,Hate-Speech
camslut,Hate-Speech
camwhore,Hate-Speech
carpet muncher,Hate-Speech
carpetmuncher,Hate-Speech
cawk,Hate-Speech
chink,Hate-Speech
chocolate rosebuds,Hate-Speech
cialis,Hate-Speech
cipa,Hate-Speech
circlejerk,Hate-Speech
cl1t,Hate-Speech
cleveland steamer,Hate-Speech
clit,Hate-Speech
clit,Hate-Speech
clitoris,Hate-Speech
clitoris,Hate-Speech
clits,Hate-Speech
clover clamps,Hate-Speech
clusterfuck,Hate-Speech
cnut,Hate-Speech
cock,Hate-Speech
cock,Hate-Speech
cockface,Hate-Speech
cockhead,Hate-Speech
cockmunch,Hate-Speech
cockmuncher,Hate-Speech
cocks,Hate-Speech
cocks,Hate-Speech
cocksuck,Hate-Speech
cocksucked,Hate-Speech
cocksucker,Hate-Speech
cock-sucker,Hate-Speech
cocksucking,Hate-Speech
cocksucks,Hate-Speech
cocksuka,Hate-Speech
cocksukka,Hate-Speech
cok,Hate-Speech
cokmuncher,Hate-Speech
coksucka,Hate-Speech
coon,Hate-Speech
coon,Hate-Speech
coons,Hate-Speech
coprolagnia,Hate-Speech
coprophilia,Hate-Speech
cornhole,Hate-Speech
cox,Hate-Speech
crap,Hate-Speech
creampie,Hate-Speech
cum,Hate-Speech
cum,Hate-Speech
cummer,Hate-Speech
cumming,Hate-Speech
cumming,Hate-Speech
cums,Hate-Speech
cumshot,Hate-Speech
cumshot,Hate-Speech
cumshots,Hate-Speech
cunilingus,Hate-Speech
cunillingus,Hate-Speech
cunnilingus,Hate-Speech
cunnilingus,Hate-Speech
cunt,Hate-Speech
cunt,Hate-Speech
cuntlick,Hate-Speech
cuntlicker,Hate-Speech
cuntlicking,Hate-Speech
cunts,Hate-Speech
cyalis,Hate-Speech
cyberfuc,Hate-Speech
cyberfuck,Hate-Speech
cyberfucked,Hate-Speech
cyberfucker,Hate-Speech
cyberfuckers,Hate-Speech
cyberfucking,Hate-Speech
d1ck,Hate-Speech
damn,Hate-Speech
darkie,Hate-Speech
date rape,Hate-Speech
daterape,Hate-Speech
deep throat,Hate-Speech
deepthroat,Hate-Speech
dendrophilia,Hate-Speech
dhandachoru,Hate-Speech
dick,Hate-Speech
dick,Hate-Speech
dickhead,Hate-Speech
dildo,Hate-Speech
dildo,Hate-Speech
dildos,Hate-Speech
dingleberries,Hate-Speech
dingleberry,Hate-Speech
dink,Hate-Speech
dinks,Hate-Speech
dirsa,Hate-Speech
dirty pillows,Hate-Speech
dirty sanchez,Hate-Speech
dlck,Hate-Speech
dog style,Hate-Speech
dog-fucker,Hate-Speech
doggie style,Hate-Speech
doggiestyle,Hate-Speech
doggin,Hate-Speech
dogging,Hate-Speech
doggy style,Hate-Speech
doggystyle,Hate-Speech
dolcett,Hate-Speech
domination,Hate-Speech
dominatrix,Hate-Speech
dommes,Hate-Speech
donkey punch,Hate-Speech
donkeyribber,Hate-Speech
doosh,Hate-Speech
double dong,Hate-Speech
double penetration,Hate-Speech
dp action,Hate-Speech
dry hump,Hate-Speech
duche,Hate-Speech
dvda,Hate-Speech
dyke,Hate-Speech
eat my ass,Hate-Speech
ecchi,Hate-Speech
edhavadhu asingama kekuradhukulla odi poidu,Hate-Speech
ejaculate,Hate-Speech
ejaculated,Hate-Speech
ejaculates,Hate-Speech
ejaculating,Hate-Speech
ejaculatings,Hate-Speech
ejaculation,Hate-Speech
ejaculation,Hate-Speech
ejakulate,Hate-Speech
erotic,Hate-Speech
erotism,Hate-Speech
eruma ,Hate-Speech
eruma maadu,Hate-Speech
escort,Hate-Speech
eunuch,Hate-Speech
f_u_c_k,Hate-Speech
f4nny,Hate-Speech
fag,Hate-Speech
fag,Hate-Speech
fagging,Hate-Speech
faggitt,Hate-Speech
faggot,Hate-Speech
faggot,Hate-Speech
faggs,Hate-Speech
fagot,Hate-Speech
fagots,Hate-Speech
fags,Hate-Speech
fanny,Hate-Speech
fannyflaps,Hate-Speech
fannyfucker,Hate-Speech
fanyy,Hate-Speech
fatass,Hate-Speech
fcuk,Hate-Speech
fcuker,Hate-Speech
fcuking,Hate-Speech
fecal,Hate-Speech
feck,Hate-Speech
fecker,Hate-Speech
felch,Hate-Speech
felching,Hate-Speech
fellate,Hate-Speech
fellatio,Hate-Speech
fellatio,Hate-Speech
feltch,Hate-Speech
female squirting,Hate-Speech
femdom,Hate-Speech
figging,Hate-Speech
fingerbang,Hate-Speech
fingerfuck,Hate-Speech
fingerfucked,Hate-Speech
fingerfucker,Hate-Speech
fingerfuckers,Hate-Speech
fingerfucking,Hate-Speech
fingerfucks,Hate-Speech
fingering,Hate-Speech
fistfuck,Hate-Speech
fistfucked,Hate-Speech
fistfucker,Hate-Speech
fistfuckers,Hate-Speech
fistfucking,Hate-Speech
fistfuckings,Hate-Speech
fistfucks,Hate-Speech
fisting,Hate-Speech
flange,Hate-Speech
fook,Hate-Speech
fooker,Hate-Speech
foot fetish,Hate-Speech
footjob,Hate-Speech
frotting,Hate-Speech
fuck,Hate-Speech
fuck,Hate-Speech
fuck buttons,Hate-Speech
fucka,Hate-Speech
fucked,Hate-Speech
fucker,Hate-Speech
fucker,Hate-Speech
fuckers,Hate-Speech
fuckhead,Hate-Speech
fuckheads,Hate-Speech
fuckin,Hate-Speech
fuckin,Hate-Speech
fucking,Hate-Speech
fucking,Hate-Speech
fuckings,Hate-Speech
fuckingshitmotherfucker,Hate-Speech
fuckme,Hate-Speech
fucks,Hate-Speech
fucktards,Hate-Speech
fuckwhit,Hate-Speech
fuckwit,Hate-Speech
fudge packer,Hate-Speech
fudgepacker,Hate-Speech
fudgepacker,Hate-Speech
fuk,Hate-Speech
fuker,Hate-Speech
fukker,Hate-Speech
fukkin,Hate-Speech
fuks,Hate-Speech
fukwhit,Hate-Speech
fukwit,Hate-Speech
futanari,Hate-Speech
fux,Hate-Speech
fux0r,Hate-Speech
Gamer trying to reply in a decent way என் மதத்தில் கூறியுள்ள அனைத்தையும் நான் எடுத்துக்கொள்ள வேண்டும் என்ற அவசியம் எனக்கு இல்லை... பல விஷயங்களில் எ‌ன்னுடைய சுய பகுத்தறிவே போதுமானது நண்பரே 🙂,Non-Hate-Speech
ganesh Sakthi என்னா பண்றிக,Non-Hate-Speech
gang bang,Hate-Speech
gangbang,Hate-Speech
gangbang,Hate-Speech
gangbanged,Hate-Speech
gangbangs,Hate-Speech
gay sex,Hate-Speech
gaylord,Hate-Speech
gaysex,Hate-Speech
genitals,Hate-Speech
giant cock,Hate-Speech
girl on,Hate-Speech
girl on top,Hate-Speech
girls gone wild,Hate-Speech
goatcx,Hate-Speech
goatse,Hate-Speech
goatse,Hate-Speech
God,Hate-Speech
god damn,Hate-Speech
god-dam,Hate-Speech
goddamn,Hate-Speech
goddamned,Hate-Speech
god-damned,Hate-Speech
gokkun,Hate-Speech
golden shower,Hate-Speech
goo girl,Hate-Speech
goodpoop,Hate-Speech
goregasm,Hate-Speech
grope,Hate-Speech
group sex,Hate-Speech
g-spot,Hate-Speech
guro,Hate-Speech
hand job,Hate-Speech
handjob,Hate-Speech
hard core,Hate-Speech
hardcore,Hate-Speech
hardcoresex,Hate-Speech
hell,Hate-Speech
hentai,Hate-Speech
heshe,Hate-Speech
hoar,Hate-Speech
hoare,Hate-Speech
hoer,Hate-Speech
homo,Hate-Speech
homoerotic,Hate-Speech
honkey,Hate-Speech
hooker,Hate-Speech
hore,Hate-Speech
horniest,Hate-Speech
horny,Hate-Speech
horny,Hate-Speech
hot carl,Hate-Speech
hot chick,Hate-Speech
hotsex,Hate-Speech
how to kill,Hate-Speech
how to murder,Hate-Speech
huge fat,Hate-Speech
humping,Hate-Speech
I hate you,Hate-Speech
incest,Hate-Speech
intercourse,Hate-Speech
jack off,Hate-Speech
jackoff,Hate-Speech
jack-off,Hate-Speech
jail bait,Hate-Speech
jailbait,Hate-Speech
jap,Hate-Speech
jelly donut,Hate-Speech
jerk off,Hate-Speech
jerk-off,Hate-Speech
jigaboo,Hate-Speech
jiggaboo,Hate-Speech
jiggerboo,Hate-Speech
jism,Hate-Speech
jiz,Hate-Speech
jizm,Hate-Speech
jizz,Hate-Speech
jizz,Hate-Speech
juggs,Hate-Speech
kawk,Hate-Speech
kike,Hate-Speech
kinbaku,Hate-Speech
kinkster,Hate-Speech
kinky,Hate-Speech
knob,Hate-Speech
knobbing,Hate-Speech
knobead,Hate-Speech
knobed,Hate-Speech
knobend,Hate-Speech
knobhead,Hate-Speech
knobjocky,Hate-Speech
knobjokey,Hate-Speech
kock,Hate-Speech
kondum,Hate-Speech
kondums,Hate-Speech
kum,Hate-Speech
kummer,Hate-Speech
kumming,Hate-Speech
kums,Hate-Speech
kunilingus,Hate-Speech
l3i+ch,Hate-Speech
l3itch,Hate-Speech
labia,Hate-Speech
leather restraint,Hate-Speech
leather straight jacket,Hate-Speech
lemon party,Hate-Speech
livesex,Hate-Speech
lmfao,Hate-Speech
lolita,Hate-Speech
lovemaking,Hate-Speech
lust,Hate-Speech
lusting,Hate-Speech
m0f0,Hate-Speech
m0fo,Hate-Speech
m45terbate,Hate-Speech
ma5terb8,Hate-Speech
ma5terbate,Hate-Speech
make me come,Hate-Speech
male squirting,Hate-Speech
masochist,Hate-Speech
masterb8,Hate-Speech
masterbat*,Hate-Speech
masterbat3,Hate-Speech
masterbate,Hate-Speech
master-bate,Hate-Speech
masterbation,Hate-Speech
masterbations,Hate-Speech
masturbate,Hate-Speech
masturbate,Hate-Speech
masturbating,Hate-Speech
masturbation,Hate-Speech
menage a trois,Hate-Speech
milf,Hate-Speech
missionary position,Hate-Speech
mof0,Hate-Speech
mofo,Hate-Speech
mo-fo,Hate-Speech
mong,Hate-Speech
mothafuck,Hate-Speech
mothafucka,Hate-Speech
mothafuckas,Hate-Speech
mothafuckaz,Hate-Speech
mothafucked,Hate-Speech
mothafucker,Hate-Speech
mothafuckers,Hate-Speech
mothafuckin,Hate-Speech
mothafucking,Hate-Speech
mothafuckings,Hate-Speech
mothafucks,Hate-Speech
motherfuck,Hate-Speech
motherfucked,Hate-Speech
motherfucker,Hate-Speech
motherfucker,Hate-Speech
motherfucker,Hate-Speech
motherfuckers,Hate-Speech
motherfuckin,Hate-Speech
motherfucking,Hate-Speech
motherfuckings,Hate-Speech
motherfuckka,Hate-Speech
motherfucks,Hate-Speech
mound of venus,Hate-Speech
mr hands,Hate-Speech
muff,Hate-Speech
muff diver,Hate-Speech
muffdiving,Hate-Speech
mutha,Hate-Speech
muthafecker,Hate-Speech
muthafuckker,Hate-Speech
muther,Hate-Speech
mutherfucker,Hate-Speech
n1gga,Hate-Speech
n1gger,Hate-Speech
nambla,Hate-Speech
nawashi,Hate-Speech
nazi,Hate-Speech
negro,Hate-Speech
neonazi,Hate-Speech
nig nog,Hate-Speech
nigg3r,Hate-Speech
nigg4h,Hate-Speech
nigga,Hate-Speech
nigga,Hate-Speech
nigga,Hate-Speech
niggah,Hate-Speech
niggas,Hate-Speech
niggaz,Hate-Speech
nigger,Hate-Speech
nigger,Hate-Speech
niggers,Hate-Speech
nimphomania,Hate-Speech
nipple,Hate-Speech
nipples,Hate-Speech
nob,Hate-Speech
nobhead,Hate-Speech
nobjocky,Hate-Speech
nobjokey,Hate-Speech
nsfw,Hate-Speech
nsfw images,Hate-Speech
nude,Hate-Speech
nudity,Hate-Speech
numbnuts,Hate-Speech
nutsack,Hate-Speech
nutten,Hate-Speech
nympho,Hate-Speech
nymphomania,Hate-Speech
octopussy,Hate-Speech
omorashi,Hate-Speech
one cup two girls,Hate-Speech
one guy one jar,Hate-Speech
orgasim,Hate-Speech
orgasims,Hate-Speech
orgasm,Hate-Speech
orgasm,Hate-Speech
orgasms,Hate-Speech
orgy,Hate-Speech
p0rn,Hate-Speech
paedophile,Hate-Speech
paki,Hate-Speech
panties,Hate-Speech
panty,Hate-Speech
pawn,Hate-Speech
pecker,Hate-Speech
pedobear,Hate-Speech
pedophile,Hate-Speech
pegging,Hate-Speech
penis,Hate-Speech
penis,Hate-Speech
penisfucker,Hate-Speech
phone sex,Hate-Speech
phonesex,Hate-Speech
phuck,Hate-Speech
phuk,Hate-Speech
phuked,Hate-Speech
phuking,Hate-Speech
phukked,Hate-Speech
phukking,Hate-Speech
phuks,Hate-Speech
phuq,Hate-Speech
piece of shit,Hate-Speech
pigfucker,Hate-Speech
pikey,Hate-Speech
pimpis,Hate-Speech
piss,Hate-Speech
piss pig,Hate-Speech
pissed,Hate-Speech
pisser,Hate-Speech
pissers,Hate-Speech
pisses,Hate-Speech
pissflaps,Hate-Speech
pissin,Hate-Speech
pissing,Hate-Speech
pissing,Hate-Speech
pissoff,Hate-Speech
pisspig,Hate-Speech
playboy,Hate-Speech
pleasure chest,Hate-Speech
Poda panni,Hate-Speech
pole smoker,Hate-Speech
ponyplay,Hate-Speech
poof,Hate-Speech
poon,Hate-Speech
poontang,Hate-Speech
poop,Hate-Speech
poop chute,Hate-Speech
poopchute,Hate-Speech
porn,Hate-Speech
porn,Hate-Speech
porno,Hate-Speech
porno,Hate-Speech
pornography,Hate-Speech
pornography,Hate-Speech
pornos,Hate-Speech
prick,Hate-Speech
pricks,Hate-Speech
prince albert piercing,Hate-Speech
pron,Hate-Speech
pthc,Hate-Speech
pube,Hate-Speech
pubes,Hate-Speech
punany,Hate-Speech
pusse,Hate-Speech
pussi,Hate-Speech
pussies,Hate-Speech
pussy,Hate-Speech
pussy,Hate-Speech
pussys,Hate-Speech
queaf,Hate-Speech
queef,Hate-Speech
quim,Hate-Speech
raghead,Hate-Speech
raging boner,Hate-Speech
rape,Hate-Speech
raping,Hate-Speech
rapist,Hate-Speech
rectum,Hate-Speech
rectum,Hate-Speech
retard,Hate-Speech
reverse cowgirl,Hate-Speech
rimjaw,Hate-Speech
rimjob,Hate-Speech
rimming,Hate-Speech
rimming,Hate-Speech
rosy palm,Hate-Speech
rosy palm and her 5 sisters,Hate-Speech
rusty trombone,Hate-Speech
s&m,Hate-Speech
s.o.b.,Hate-Speech
s_h_i_t,Hate-Speech
saavu,Hate-Speech
sadism,Hate-Speech
sadist,Hate-Speech
saniyane,Hate-Speech
santorum,Hate-Speech
scat,Hate-Speech
schlong,Hate-Speech
schlong,Hate-Speech
scissoring,Hate-Speech
screwing,Hate-Speech
scroat,Hate-Speech
scrote,Hate-Speech
scrotum,Hate-Speech
semen,Hate-Speech
semen,Hate-Speech
sex,Hate-Speech
sex,Hate-Speech
sexcam,Hate-Speech
sexo,Hate-Speech
sexual,Hate-Speech
sexuality,Hate-Speech
sexually,Hate-Speech
sexy,Hate-Speech
sh!+,Hate-Speech
sh!t,Hate-Speech
sh1t,Hate-Speech
shag,Hate-Speech
shagger,Hate-Speech
shaggin,Hate-Speech
shagging,Hate-Speech
shaved beaver,Hate-Speech
shaved pussy,Hate-Speech
shemale,Hate-Speech
shemale,Hate-Speech
shi+,Hate-Speech
shibari,Hate-Speech
shit,Hate-Speech
shit,Hate-Speech
shitblimp,Hate-Speech
shitdick,Hate-Speech
shite,Hate-Speech
shited,Hate-Speech
shitey,Hate-Speech
shitfuck,Hate-Speech
shitfull,Hate-Speech
shithead,Hate-Speech
shiting,Hate-Speech
shitings,Hate-Speech
shits,Hate-Speech
shitted,Hate-Speech
shitter,Hate-Speech
shitters,Hate-Speech
shitting,Hate-Speech
shittings,Hate-Speech
shitty,Hate-Speech
shitty,Hate-Speech
shota,Hate-Speech
shrimping,Hate-Speech
shut the fuck up,Hate-Speech
shut up,Hate-Speech
skank,Hate-Speech
skeet,Hate-Speech
slanteye,Hate-Speech
slut,Hate-Speech
slut,Hate-Speech
sluts,Hate-Speech
smegma,Hate-Speech
smut,Hate-Speech
smut,Hate-Speech
snatch,Hate-Speech
snatch,Hate-Speech
snowballing,Hate-Speech
sodomize,Hate-Speech
sodomy,Hate-Speech
son-of-a-bitch,Hate-Speech
sotha dhaana thingura,Hate-Speech
spac,Hate-Speech
spastic,Hate-Speech
spic,Hate-Speech
splooge,Hate-Speech
