text,label
splooge moose,Hate-Speech
spooge,Hate-Speech
spread legs,Hate-Speech
spunk,Hate-Speech
spunk,Hate-Speech
strap on,Hate-Speech
strapon,Hate-Speech
strappado,Hate-Speech
strip club,Hate-Speech
style doggy,Hate-Speech
suck,Hate-Speech
sucks,Hate-Speech
suicide girls,Hate-Speech
sultry women,Hate-Speech
swastika,Hate-Speech
swinger,Hate-Speech
t1tt1e5,Hate-Speech
t1tties,Hate-Speech
tainted love,Hate-Speech
taste my,Hate-Speech
tea bagging,Hate-Speech
teets,Hate-Speech
teez,Hate-Speech
testical,Hate-Speech
testicle,Hate-Speech
text,label
threesome,Hate-Speech
throating,Hate-Speech
thumbzilla,Hate-Speech
tied up,Hate-Speech
tight white,Hate-Speech
tit,Hate-Speech
tit,Hate-Speech
titfuck,Hate-Speech
tits,Hate-Speech
tits,Hate-Speech
titt,Hate-Speech
tittie5,Hate-Speech
tittiefucker,Hate-Speech
titties,Hate-Speech
titties,Hate-Speech
titty,Hate-Speech
tittyfuck,Hate-Speech
tittywank,Hate-Speech
titwank,Hate-Speech
tongue in a,Hate-Speech
topless,Hate-Speech
tosser,Hate-Speech
tosser,Hate-Speech
towelhead,Hate-Speech
tranny,Hate-Speech
tribadism,Hate-Speech
tub girl,Hate-Speech
tubgirl,Hate-Speech
turd,Hate-Speech
tushy,Hate-Speech
tw4t,Hate-Speech
twat,Hate-Speech
twat,Hate-Speech
twathead,Hate-Speech
twatty,Hate-Speech
twink,Hate-Speech
twinkie,Hate-Speech
two girls one cup,Hate-Speech
twunt,Hate-Speech
twunter,Hate-Speech
undressing,Hate-Speech
upskirt,Hate-Speech
urethra play,Hate-Speech
urophilia,Hate-Speech
v14gra,Hate-Speech
v1gra,Hate-Speech
vagina,Hate-Speech
vagina,Hate-Speech
venus mound,Hate-Speech
viagra,Hate-Speech
viagra,Hate-Speech
vibrator,Hate-Speech
violet wand,Hate-Speech
vorarephilia,Hate-Speech
voyeur,Hate-Speech
voyeurweb,Hate-Speech
voyuer,Hate-Speech
vulva,Hate-Speech
vulva,Hate-Speech
w00se,Hate-Speech
wang,Hate-Speech
wank,Hate-Speech
wank,Hate-Speech
wanker,Hate-Speech
wanky,Hate-Speech
wet dream,Hate-Speech
wetback,Hate-Speech
white power,Hate-Speech
whoar,Hate-Speech
whore,Hate-Speech
whore,Hate-Speech
willies,Hate-Speech
willy,Hate-Speech
worldsex,Hate-Speech
wrapping men,Hate-Speech
wrinkled starfish,Hate-Speech
xrated,Hate-Speech
xx,Hate-Speech
xx,Hate-Speech
xxx,Hate-Speech
yaoi,Hate-Speech
yellow showers,Hate-Speech
yiffy,Hate-Speech
zoophilia,Hate-Speech
அருமை நண்பா ,Non-Hate-Speech
அனைவருக்கும் வணக்கம் தமிழ்   பேசுவோம்.. ஆணும் பெண்ணும் கல்யாணம் பண்ணனும் சொல்ற எல்லாருக்கும் ஒரு விஷயம் தெரிஞ்சுனும் உங்களுக்கு யார் இதை சொன்னாங்க... ச*** பண்றது எப்படின்னு சொல்லிக் கொடுத்தாங்களா.. யாருக்கு யாரும் சொல்லிக் கொடுப்பதில்லை யாருக்கு யார் மேல் காதல் வருவது என்று தெரியவில்லை ஆணும் பெண்ணும் தான் வாழ வேண்டுமென்றால் அதர்ஷ் பிபிள் எல்லாம் செத்துப்போவனுமா,Non-Hate-Speech
இது ஒரு மன நோயாளி நீ சொன்ன எல்லாத்துக்கும் தண்டனை உண்டு சட்டப்படி குற்றம் அதை இதோடு செற்காத முட்டாள்  எந்த மதத்திலும் இல்லை என்றால் மதத்தை உருவாக்கின யார் என்று எல்லாத்தையு யார் உருவாக்கினாங்க என்று கேட்டால் முடிவே இறிக்காது ஆதிகால மக்கள் இதல்லாம் செய்து தவறு  என்று அறிந்து வளர வளர தவறு களை கலைந்துதான் இந்த இடத்துக்கு வந்திருக்கிறார்கள் அப்போ பழமை காலம் போல் எல்லாரும் எல்லோருடனும் உஉறவு வைத்துக் கொள்ளலாமே மிருகம் இனப் பெருக்கத்துக்கு பாலியல் வைக்கிது அதே போல் மனிதனும் பாலியல் வைத்திட்டு போகலாமே என்று முட்டாள் தனமா கேற்கிறால் மிருகம் பிறந்தவுடனே நடக்க துடங்கும் அதுதான் இயற்கை மனிதன் பிறந்தவுடன் நடக்க மாட்டான் முட்டாள் பதில்கள் இந்த இனங்களுக்கு இறைவன் நம்பிக்கை இருக்காது காரணம் கடவுளை படைத்தது யார் என்று கேட்பானு(ளு)ங்க இப்படியே கேட்டுட்டு போனால் முடிவே இருக்காது அப்போ இறைவன் அனைவரையும் ஆணாகவோ பெண்ணாகவோ படைத்து இருக்கலாமே இது இயற்கைக்கு புறம்பானது,Hate-Speech
இந்திய ஒன்றியம் கிறித்தவ நாடு இல்லை! மதசார்பற்ற நாடு,Non-Hate-Speech
"இந்தியா ல பல நூற்றாண்டுகளுக்கு முன்பே இருந்த விஷயம், ஆழ்வார்கள் ல ஒருத்தர் இத பத்தி பாடல் எழுதி இருக்கார், கோவில் சிற்பங்கள் ல இருக்கு. வெள்ளையர்கள் தான் இத எதிராக பார்த்தாங்க, அதுக்கு அப்புறம் அவங்களே ஏத்துக்கிட்டாங்க,நாம இப்ப தான் அங்கிகாரம் குடுத்து இருக்கோம், இதையும் இந்த பைத்தியங்க எதிர்க்குதுங்க",Non-Hate-Speech
இறைவனின் மறுபிறவி மனித மிருகங்களால் எந்த தொல்லை வந்தாலும் அதை தாங்கிக்கொண்டு வாழ்கை நடத்தும் திருநங்கை எல்லாம் இறைவனின் திருவிளையாடல்.,Non-Hate-Speech
எருமையே நீ இங்கே வா,Hate-Speech
ஐயப்பன் பிறப்பை ஆதரிக்கின்றவர்கள் ஏன் இதை கொச்சை,Non-Hate-Speech
ஒருசிலர் குடும்பத்தில் கவனிக்கப்படாத சிறுவர்களை தன் போக்கில் போய்க் கொண்டிருப்பார்கள் அப்போது அவர்கள் அன்பை தேடும் பொழுது அது பெண்களிடம் மட்டும் தான் அறிந்து கொள்ள முடியும் அவ்வாறு இருக்கும் சிறுவர்களுக்கு அந்தப் பெண்ணுடைய அணிந்து பார்ப்பதற்கு ஆர்வமாக இருக்கும் ஒருசில மாற்றங்கள் ஏற்படும் ஆண்கள் இச்சைக்காக எத்தனையோ சிறுவர்களை பாலியல் பண்ணிக் கொண்டுதான் இருக்கிறார்கள் அந்த சிறுவர்கள் மணக்கோலத்தில் இருப்பார்கள் அவர்களில் ஒரு வயதுக்குப் பின் உணர்ந்து கொள்வார்கள்,Non-Hate-Speech
சங்கிகளை எதிர்க்கும் குயர்கள்,Non-Hate-Speech
சமுதாயத்தால் அவர்கள் புறக்கணிக்கப்படும் போது இயலாமையின் வெளிப்பாடாகவே வேறுவழியின்றி இவ்வாறு  நடந்துகொள்கிறார்கள்,Non-Hate-Speech
நா பார்லர் வச்சி இருக்க வாங்க,Non-Hate-Speech
நான் உனக்கு முட்டாளாகத் தெரிகிறேனா,Hate-Speech
நான் உன் முகத்தை உடைப்பேன்,Hate-Speech
நான் உன்னுடன் பிரிந்து செல்ல விரும்புகிறேன்..நரகத்திற்குச் செல்லுங்கள்,Hate-Speech
நான் ஒரு பெண்..... என்னை விட நீங்க அழகு,Non-Hate-Speech
நீ ஒரு சைக்கோ,Hate-Speech
நீ ஒரு முட்டாள்,Hate-Speech
நீ மொத ஆம்பலயா பொம்பலயா அத சொல்லு மூதேவி,Hate-Speech
பப்ளிக்ள போனா உங்கள் மாறி ஆளுங்க violence கெளப்பிட்டு இருப்பீங்கனு தான் அதிகமா வெளிய தல காட்ல போல!,Hate-Speech
மதத்தையும்...சாதியையும் முருக கட்டி பிடித்து கொண்டிருப்பவர்களுக்கு இது தவறு,Non-Hate-Speech
மனித இனம் விரைவில் அழியும்னு சொன்னாங்க . அப்ப நான் நம்பவில்லை . அப்ப புரியவில்லை.இப்ப புரியுது,Hate-Speech
மூதேவி,Hate-Speech
��,Hate-Speech
அதிக,Hate-Speech
இல்லை,Hate-Speech
பொருள்,Hate-Speech
அளவு,Hate-Speech
இறப்பு,Hate-Speech
மட்டும்,Hate-Speech
அறிவியல்,Hate-Speech
குறைந்த,Hate-Speech
இதனை,Hate-Speech
நோய்,Hate-Speech
சிறு,Hate-Speech
பழைய,Hate-Speech
அதிகமாக,Hate-Speech
என்,Hate-Speech
செய்யப்பட்ட,Hate-Speech
நீண்ட,Hate-Speech
விட்டு,Hate-Speech
எண்ணிக்கை,Hate-Speech
அடி,Hate-Speech
துணை,Hate-Speech
தன்மை,Hate-Speech
பணி,Hate-Speech
குறைவான,Hate-Speech
இறுதி,Hate-Speech
சாதாரண,Hate-Speech
இவருக்கு,Hate-Speech
இல்லாத,Hate-Speech
எதிரான,Hate-Speech
போட்டி,Hate-Speech
பரவலாக,Hate-Speech
கடன்,Hate-Speech
விலை,Hate-Speech
தடை,Hate-Speech
பெரிதும்,Hate-Speech
குழந்தை,Hate-Speech
எதிர்ப்பு,Hate-Speech
படை,Hate-Speech
தாக்குதல்,Hate-Speech
எதிர்,Hate-Speech
மறு,Hate-Speech
வழக்கு,Hate-Speech
மாற்று,Hate-Speech
அழுத்தம்,Hate-Speech
பருவ,Hate-Speech
குறுகிய,Hate-Speech
இசையில்,Hate-Speech
கட்டி,Hate-Speech
குற்றம்,Hate-Speech
சண்டை,Hate-Speech
புள்ளி,Hate-Speech
முற்றிலும்,Hate-Speech
கொலை,Hate-Speech
நிறைந்த,Hate-Speech
குறைந்தது,Hate-Speech
புற்றுநோய்,Hate-Speech
அச்சு,Hate-Speech
வரையறை,Hate-Speech
பெருமளவில்,Hate-Speech
கட்டமைப்பு,Hate-Speech
ஆன்,Hate-Speech
இ,Hate-Speech
சார்பு,Hate-Speech
தவறான,Hate-Speech
இறந்த,Hate-Speech
வெளியீடு,Hate-Speech
அட்டை,Hate-Speech
ஏறக்குறைய,Hate-Speech
குறைந்து,Hate-Speech
மாறுபட்ட,Hate-Speech
எல்லை,Hate-Speech
பழமையான,Hate-Speech
பிரிந்து,Hate-Speech
வலி,Hate-Speech
கட்டுப்பாடு,Hate-Speech
அறிகுறிகள்,Hate-Speech
மாறும்,Hate-Speech
போராட்டம்,Hate-Speech
வலை,Hate-Speech
தடுப்பு,Hate-Speech
கூட்டம்,Hate-Speech
அரை,Hate-Speech
அழற்சி,Hate-Speech
சிக்கல்,Hate-Speech
தண்டனை,Hate-Speech
விசை,Hate-Speech
நரம்பு,Hate-Speech
கடுமையாக,Hate-Speech
பாதிக்கப்பட்ட,Hate-Speech
இலக்கு,Hate-Speech
அதிகப்படியான,Hate-Speech
குறைவு,Hate-Speech
காட்டு,Hate-Speech
கட்டற்ற,Hate-Speech
அணை,Hate-Speech
கற்பனை,Hate-Speech
இடைவெளி,Hate-Speech
சிக்கல்கள்,Hate-Speech
வரையறுக்கப்பட்ட,Hate-Speech
குறை,Hate-Speech
சுருக்கம்,Hate-Speech
கண்டி,Hate-Speech
துறைமுகம்,Hate-Speech
மரணம்,Hate-Speech
பனி,Hate-Speech
பிரச்சினை,Hate-Speech
சிறை,Hate-Speech
இயலாத,Hate-Speech
பறவை,Hate-Speech
ஆதாரம்,Hate-Speech
நடத்தை,Hate-Speech
பிழை,Hate-Speech
படுகொலை,Hate-Speech
மெதுவாக,Hate-Speech
கண்டிப்பாக,Hate-Speech
தனித்த,Hate-Speech
குறைபாடு,Hate-Speech
குண்டு,Hate-Speech
பிரச்சினைகள்,Hate-Speech
தவறாக,Hate-Speech
காப்பீடு,Hate-Speech
அடிமை,Hate-Speech
பற்று,Hate-Speech
உடை,Hate-Speech
எதிர்மறை,Hate-Speech
ஆபத்து,Hate-Speech
அறை,Hate-Speech
தீவிரமாக,Hate-Speech
படிக்க,Hate-Speech
வேற்றுமை,Hate-Speech
மறுத்து,Hate-Speech
கிடைக்கவில்லை,Hate-Speech
தடுக்கும்,Hate-Speech
தவறு,Hate-Speech
எண்ணம்,Hate-Speech
நீக்கம்,Hate-Speech
இழந்து,Hate-Speech
தற்கொலை,Hate-Speech
சற்றே,Hate-Speech
வன்முறை,Hate-Speech
வீழ்ச்சி,Hate-Speech
குழப்பம்,Hate-Speech
அணியும்,Hate-Speech
வைரஸ்,Hate-Speech
விமர்சனங்கள்,Hate-Speech
இழந்த,Hate-Speech
இடர்,Hate-Speech
போலி,Hate-Speech
எச்சரிக்கை,Hate-Speech
விமர்சகர்கள்,Hate-Speech
தற்காலிக,Hate-Speech
இறக்கும்,Hate-Speech
சிந்து,Hate-Speech
காய்ச்சல்,Hate-Speech
மாசு,Hate-Speech
பழமை,Hate-Speech
நெருக்கடி,Hate-Speech
ஊழல்,Hate-Speech
தெரியாத,Hate-Speech
ஸ்மித்,Hate-Speech
குறைத்து,Hate-Speech
தற்காலிகமாக,Hate-Speech
கவலை,Hate-Speech
ஏழை,Hate-Speech
விழுப்புரம்,Hate-Speech
கட்டாயம்,Hate-Speech
சாத்தியம்,Hate-Speech
கோபி,Hate-Speech
கண்கள்,Hate-Speech
தீங்கு,Hate-Speech
காயம்,Hate-Speech
பன்றி,Hate-Speech
தனித்து,Hate-Speech
வாதம்,Hate-Speech
எதிர்பாராத,Hate-Speech
பொறி,Hate-Speech
அழிக்க,Hate-Speech
பலதரப்பட்ட,Hate-Speech
பற்றாக்குறை,Hate-Speech
முடிச்சு,Hate-Speech
பலன்,Hate-Speech
கோபம்,Hate-Speech
வறுமை,Hate-Speech
எழுச்சி,Hate-Speech
விளையாட,Hate-Speech
பான்,Hate-Speech
நிழல்,Hate-Speech
சேதம்,Hate-Speech
குறைபாடுகள்,Hate-Speech
வளைவு,Hate-Speech
தாக்குதல்கள்,Hate-Speech
தாக்குதலை,Hate-Speech
தேவையற்ற,Hate-Speech
அவசர,Hate-Speech
கடினம்,Hate-Speech
பிழைகள்,Hate-Speech
வித்தியாசமான,Hate-Speech
புகை,Hate-Speech
துகள்கள்,Hate-Speech
தப்பி,Hate-Speech
அழித்து,Hate-Speech
கழிவு,Hate-Speech
சிதைவு,Hate-Speech
விழும்,Hate-Speech
ஆபத்தான,Hate-Speech
தொன்மையான,Hate-Speech
எதிர்மறையான,Hate-Speech
வீக்கம்,Hate-Speech
திகில்,Hate-Speech
மாறான,Hate-Speech
கீழான,Hate-Speech
அழிவு,Hate-Speech
நச்சு,Hate-Speech
கொடிய,Hate-Speech
குகை,Hate-Speech
இலாபம்,Hate-Speech
திட்டமிட்டு,Hate-Speech
திடீரென,Hate-Speech
கடை,Hate-Speech
கட்டுப்படுத்தப்பட்ட,Hate-Speech
பின்புறம்,Hate-Speech
புகார்,Hate-Speech
ஓரு,Hate-Speech
சர்ச்சை,Hate-Speech
விபத்து,Hate-Speech
உடைத்து,Hate-Speech
பஞ்சம்,Hate-Speech
பொய்,Hate-Speech
ஆசை,Hate-Speech
கடின,Hate-Speech
பிளவு,Hate-Speech
மறுப்பு,Hate-Speech
மறுத்தார்,Hate-Speech
பிரச்சாரம்,Hate-Speech
கவனிக்க,Hate-Speech
ஒவ்வாமை,Hate-Speech
உறை,Hate-Speech
மோசடி,Hate-Speech
புயல்,Hate-Speech
சுமை,Hate-Speech
அழிக்கும்,Hate-Speech
கடமை,Hate-Speech
break,Hate-Speech
துண்டு,Hate-Speech
குளிர்ந்த,Hate-Speech
undefined,Hate-Speech
பாவம்,Hate-Speech
மனநிலை,Hate-Speech
செங்குத்தாக,Hate-Speech
கோளாறு,Hate-Speech
எரி,Hate-Speech
ஹெட்ஜ்,Hate-Speech
தாழ்த்தப்பட்ட,Hate-Speech
விவாதம்,Hate-Speech
துறைமுகங்கள்,Hate-Speech
வளைந்த,Hate-Speech
அச்சம்,Hate-Speech
கொள்ளை,Hate-Speech
வெடிப்பு,Hate-Speech
பேய்,Hate-Speech
பிரச்சனைகள்,Hate-Speech
கேலி,Hate-Speech
காயங்கள்,Hate-Speech
அபாயம்,Hate-Speech
விலக்கு,Hate-Speech
வெளியேற,Hate-Speech
துன்பம்,Hate-Speech
அடர்த்தியான,Hate-Speech
எதிரி,Hate-Speech
இழப்புகள்,Hate-Speech
பன்றிகள்,Hate-Speech
தீவிரவாத,Hate-Speech
இழந்தது,Hate-Speech
மூடப்பட்ட,Hate-Speech
மாறுபாடு,Hate-Speech
கன்னி,Hate-Speech
வாந்தி,Hate-Speech
மனு,Hate-Speech
பாகுபாடு,Hate-Speech
செங்குத்தான,Hate-Speech
மந்த,Hate-Speech
சர்ச்சைக்குரிய,Hate-Speech
முற்றுகை,Hate-Speech
தலைவலி,Hate-Speech
புண்,Hate-Speech
பயம்,Hate-Speech
கலகம்,Hate-Speech
முறிவு,Hate-Speech
சேகரிப்பு,Hate-Speech
எதிரிகள்,Hate-Speech
திறனாய்வு,Hate-Speech
கெட்ட,Hate-Speech
இருண்ட,Hate-Speech
இடையூறு,Hate-Speech
முரண்பாடு,Hate-Speech
தவறுதலாக,Hate-Speech
கண்டனம்,Hate-Speech
பொம்மை,Hate-Speech
வஞ்சி,Hate-Speech
பிரிவினை,Hate-Speech
குஞ்சு,Hate-Speech
அருமையான,Hate-Speech
மயக்கம்,Hate-Speech
நிலையற்ற,Hate-Speech
சண்டையின்,Hate-Speech
அன்புடன்,Hate-Speech
சத்தம்,Hate-Speech
சதி,Hate-Speech
குற்றங்கள்,Hate-Speech
சந்தேகம்,Hate-Speech
மெதுவான,Hate-Speech
இழுத்து,Hate-Speech
சித்திரவதை,Hate-Speech
செயலிழப்பு,Hate-Speech
ஒழிப்பு,Hate-Speech
அதிர்ச்சி,Hate-Speech
அதிர்வு,Hate-Speech
திட்டமிடப்பட்டது,Hate-Speech
ஆக்கிரமிப்பு,Hate-Speech
மறைமுகமாக,Hate-Speech
புறம்பான,Hate-Speech
நீர்வீழ்ச்சி,Hate-Speech
அறிகுறி,Hate-Speech
தாமதம்,Hate-Speech
நானே,Hate-Speech
சரிவு,Hate-Speech
எதிர்க்க,Hate-Speech
தவறுகள்,Hate-Speech
டிக்,Hate-Speech
ஒழுங்கற்ற,Hate-Speech
பேரழிவு,Hate-Speech
இறுக்கமான,Hate-Speech
அதிகப்படியாக,Hate-Speech
நஞ்சு,Hate-Speech
கேடு,Hate-Speech
பின்தங்கிய,Hate-Speech
பயந்து,Hate-Speech
வெற்று,Hate-Speech
பழி,Hate-Speech
இல்லா,Hate-Speech
அடிமைகள்,Hate-Speech
வேலி,Hate-Speech
வாசனை,Hate-Speech
தடையை,Hate-Speech
இயலாமை,Hate-Speech
error,Hate-Speech
குற்றவாளி,Hate-Speech
முறையற்ற,Hate-Speech
பணவீக்கம்,Hate-Speech
ஐயம்,Hate-Speech
அபாயகரமான,Hate-Speech
முரண்பாடான,Hate-Speech
குற்றச்சாட்டுகள்,Hate-Speech
எரிச்சல்,Hate-Speech
பகை,Hate-Speech
தீவிரம்,Hate-Speech
பலவீனமான,Hate-Speech
சாவு,Hate-Speech
குறைகள்,Hate-Speech
சீரற்ற,Hate-Speech
தாகம்,Hate-Speech
தற்காப்பு,Hate-Speech
தன்னிச்சையான,Hate-Speech
சிரமம்,Hate-Speech
குற்றச்சாட்டு,Hate-Speech
உடைந்த,Hate-Speech
அரிப்பு,Hate-Speech
தெளிவற்ற,Hate-Speech
தியாகம்,Hate-Speech
கொடுமை,Hate-Speech
வெறுப்பு,Hate-Speech
sin,Hate-Speech
விரும்பாத,Hate-Speech
பிளேயர்,Hate-Speech
பின்னோக்கி,Hate-Speech
நாள்பட்ட,Hate-Speech
தட்டி,Hate-Speech
சாதாரணமான,Hate-Speech
கண்ணி,Hate-Speech
முள்,Hate-Speech
சக்,Hate-Speech
நடுக்கம்,Hate-Speech
ஒப்பு,Hate-Speech
இரைச்சல்,Hate-Speech
அச்சுறுத்தல்,Hate-Speech
மலம்,Hate-Speech
பயங்கரமான,Hate-Speech
நிச்சயமற்ற,Hate-Speech
சிறைச்சாலை,Hate-Speech
குப்பை,Hate-Speech
கவர்ந்தது,Hate-Speech
வலியுறுத்தும்,Hate-Speech
வடிகட்டி,Hate-Speech
கத்தி,Hate-Speech
இழுவை,Hate-Speech
வெளிர்,Hate-Speech
கொடூரமான,Hate-Speech
ஈரமான,Hate-Speech
பிழைகளை,Hate-Speech
இழக்க,Hate-Speech
மிளகாய்,Hate-Speech
துறவு,Hate-Speech
துன்பங்கள்,Hate-Speech
சிக்கி,Hate-Speech
வெளிநாட்டில்,Hate-Speech
வறட்சி,Hate-Speech
வதந்திகள்,Hate-Speech
virus,Hate-Speech
பாவை,Hate-Speech
நீக்கல்,Hate-Speech
தீவிரவாதிகள்,Hate-Speech
பாலைவனம்,Hate-Speech
பசுமையான,Hate-Speech
சாபம்,Hate-Speech
அசுரன்,Hate-Speech
மீறல்,Hate-Speech
நறுமணம்,Hate-Speech
தவிர்க்கவும்,Hate-Speech
சலுகைகள்,Hate-Speech
வெற்றிலை,Hate-Speech
எதிர்மறையாக,Hate-Speech
பொய்யான,Hate-Speech
பாசிச,Hate-Speech
தொல்லை,Hate-Speech
திரிபு,Hate-Speech
தவிர்த்தல்,Hate-Speech
கட்சியினர்,Hate-Speech
வரம்புகள்,Hate-Speech
பிழையான,Hate-Speech
தாழ்வு,Hate-Speech
உள்ளாகி,Hate-Speech
விலகல்,Hate-Speech
வனம்,Hate-Speech
ராஜினாமா,Hate-Speech
நம்பிக்கைக்கு,Hate-Speech
சாயம்,Hate-Speech
இருள்,Hate-Speech
விமர்சித்தார்,Hate-Speech
வண்டு,Hate-Speech
மாட்டு,Hate-Speech
பயங்கரவாத,Hate-Speech
குறைபாடுகளை,Hate-Speech
குறுக்கீடு,Hate-Speech
வராத,Hate-Speech
சிதைந்த,Hate-Speech
ஒட்டுண்ணி,Hate-Speech
வாய்க்கால்,Hate-Speech
பட்டினி,Hate-Speech
திருப்பம்,Hate-Speech
இடைவெளிகள்,Hate-Speech
விரும்பத்தகாத,Hate-Speech
முரண்,Hate-Speech
மிதமிஞ்சிய,Hate-Speech
கையாளுதல்,Hate-Speech
கடன்களை,Hate-Speech
கசிவு,Hate-Speech
மடிப்பு,Hate-Speech
பகைமை,Hate-Speech
துரோகம்,Hate-Speech
சினம்,Hate-Speech
சளி,Hate-Speech
உறைவு,Hate-Speech
விஷம்,Hate-Speech
விசித்திரமான,Hate-Speech
கும்பல்,Hate-Speech
ஊடுருவும்,Hate-Speech
complex,Hate-Speech
மறியல்,Hate-Speech
பள்ளம்,Hate-Speech
தலையீடு,Hate-Speech
கற்பனையான,Hate-Speech
அதிகாரபூர்வமான,Hate-Speech
தொந்தரவு,Hate-Speech
செயலற்ற,Hate-Speech
சார்புடைய,Hate-Speech
இழப்பீடு,Hate-Speech
அதிருப்தி,Hate-Speech
மேகம்,Hate-Speech
பழமைவாத,Hate-Speech
தேவையில்லாத,Hate-Speech
தீங்கிழைக்கும்,Hate-Speech
கைவிடப்பட்ட,Hate-Speech
எதிர்ப்புகள்,Hate-Speech
பணவீக்க,Hate-Speech
ஆபாச,Hate-Speech
அமுக்கம்,Hate-Speech
வீண்,Hate-Speech
வலுக்கட்டாயமாக,Hate-Speech
முரண்பாடாக,Hate-Speech
பலவீனம்,Hate-Speech
குறைகளை,Hate-Speech
எலுமிச்சை,Hate-Speech
உராய்வு,Hate-Speech
வெடிப்புகள்,Hate-Speech
மர்மமான,Hate-Speech
தாமதமாக,Hate-Speech
தானியம்,Hate-Speech
கண்டிப்பான,Hate-Speech
உறைபனி,Hate-Speech
உயிரற்ற,Hate-Speech
வதந்தி,Hate-Speech
புரியாத,Hate-Speech
தவிரவும்,Hate-Speech
சித்ரா,Hate-Speech
குழப்பமான,Hate-Speech
குத்து,Hate-Speech
