text,label
உதவிகரமாக,Hate-Speech
உடம்பு,Hate-Speech
இடம்பெயர்ந்த,Hate-Speech
வெளிப்படுத்தல்,Hate-Speech
புகார்கள்,Hate-Speech
நெருக்கம்,Hate-Speech
தேசியம்,Hate-Speech
தின்,Hate-Speech
சிதைந்து,Hate-Speech
சிதறல்,Hate-Speech
சர்வாதிகாரி,Hate-Speech
அடை,Hate-Speech
object,Hate-Speech
பொருத்தமற்ற,Hate-Speech
பெருகியது,Hate-Speech
தேக்கம்,Hate-Speech
உறைந்த,Hate-Speech
அமல்,Hate-Speech
மறுத்ததால்,Hate-Speech
பிச்சை,Hate-Speech
பயனற்ற,Hate-Speech
நோய்க்குறி,Hate-Speech
நிராகரிக்கப்பட்டது,Hate-Speech
குறைபாடுள்ள,Hate-Speech
ஓட்டு,Hate-Speech
வடிகால்,Hate-Speech
பின்னடைவு,Hate-Speech
பறிமுதல்,Hate-Speech
பசை,Hate-Speech
தூண்டில்,Hate-Speech
கிடங்கு,Hate-Speech
முரணான,Hate-Speech
மந்தமான,Hate-Speech
பிடிக்கவில்லை,Hate-Speech
பாதிக்கப்படுகிறது,Hate-Speech
அழுத்தங்கள்,Hate-Speech
விந்தை,Hate-Speech
வன்முறையில்,Hate-Speech
பாதுகாப்பற்ற,Hate-Speech
தவறுகளை,Hate-Speech
சாய்ந்த,Hate-Speech
குறுகலான,Hate-Speech
பாதகமான,Hate-Speech
தொங்கு,Hate-Speech
துயரம்,Hate-Speech
தயக்கம்,Hate-Speech
தந்திரம்,Hate-Speech
குளிர்ச்சியான,Hate-Speech
ஏமாற்றம்,Hate-Speech
மீறல்கள்,Hate-Speech
தனிமை,Hate-Speech
சுறா,Hate-Speech
problems,Hate-Speech
வெறி,Hate-Speech
விமர்சித்து,Hate-Speech
வறிய,Hate-Speech
முரண்பட்ட,Hate-Speech
தவறை,Hate-Speech
சம்பவத்தை,Hate-Speech
குவியல்,Hate-Speech
அடக்குமுறை,Hate-Speech
வெடிக்க,Hate-Speech
மங்கலான,Hate-Speech
பிசாசு,Hate-Speech
நிராகரித்து,Hate-Speech
ஏமாற்று,Hate-Speech
எச்சரிக்கையாக,Hate-Speech
இரங்கல்,Hate-Speech
இன்மை,Hate-Speech
ஆரவாரம்,Hate-Speech
அவதூறு,Hate-Speech
அனாதை,Hate-Speech
அடிமைத்தனம்,Hate-Speech
வேதனை,Hate-Speech
வேகமும்,Hate-Speech
வித்தியாசமாக,Hate-Speech
பாதிக்கப்பட்டவர்களுக்கு,Hate-Speech
பருத்த,Hate-Speech
சூழ்ச்சி,Hate-Speech
கழி,Hate-Speech
ஏழ்மையான,Hate-Speech
விறைப்பு,Hate-Speech
நாற்றம்,Hate-Speech
தீவிரவாதம்,Hate-Speech
கொடுமையான,Hate-Speech
அருமை,Hate-Speech
critical,Hate-Speech
மன்னிக்கவும்,Hate-Speech
பிணை,Hate-Speech
தூசு,Hate-Speech
ஒவ்வாத,Hate-Speech
வலிகள்,Hate-Speech
மூழ்கிய,Hate-Speech
மனச்சோர்வு,Hate-Speech
சும்மா,Hate-Speech
சர்வாதிகார,Hate-Speech
problem,Hate-Speech
வெளியாகிறது,Hate-Speech
பிரசாரம்,Hate-Speech
நீக்கு,Hate-Speech
தேவையில்லாமல்,Hate-Speech
தீமைகள்,Hate-Speech
குற்றச்சாட்டுக்கள்,Hate-Speech
ஏமாற்றி,Hate-Speech
இனவெறி,Hate-Speech
அறைகூவல்,Hate-Speech
விடு,Hate-Speech
மூடநம்பிக்கை,Hate-Speech
முறியடித்தது,Hate-Speech
பேராசை,Hate-Speech
பாதிக்கக்கூடிய,Hate-Speech
துவாரம்,Hate-Speech
சீர்குலைவு,Hate-Speech
சரணடைய,Hate-Speech
கூறியபடி,Hate-Speech
கரடுமுரடான,Hate-Speech
ஆற்ற,Hate-Speech
ஆர்ப்பாட்டம்,Hate-Speech
அழிவுகள்,Hate-Speech
issues,Hate-Speech
வேலையின்மை,Hate-Speech
விபத்துக்கள்,Hate-Speech
வரையறு,Hate-Speech
வடு,Hate-Speech
பதிலடி,Hate-Speech
சேதமடைந்த,Hate-Speech
சவாலான,Hate-Speech
கசப்பு,Hate-Speech
கசப்பான,Hate-Speech
ஏகாதிபத்திய,Hate-Speech
இறந்தது,Hate-Speech
வேறும்,Hate-Speech
வெறுத்து,Hate-Speech
வதை,Hate-Speech
பிறழ்வு,Hate-Speech
பின்வாங்க,Hate-Speech
பாரமான,Hate-Speech
பலபடித்தான,Hate-Speech
நாசம்,Hate-Speech
தீவிரத்தை,Hate-Speech
தீர்ந்து,Hate-Speech
சேற்று,Hate-Speech
சீற்றம்,Hate-Speech
ஆதரவற்ற,Hate-Speech
syndrome,Hate-Speech
bug,Hate-Speech
வெறுமையான,Hate-Speech
முட்டாள்,Hate-Speech
பித்து,Hate-Speech
இடைவிடாத,Hate-Speech
அச்சுறுத்தல்கள்,Hate-Speech
limit,Hate-Speech
விலக்கப்பட்ட,Hate-Speech
புறக்கணிப்பு,Hate-Speech
பிளவுபட்ட,Hate-Speech
நோய்க்கிருமி,Hate-Speech
நொண்டி,Hate-Speech
நெருக்கடியான,Hate-Speech
நஷ்டம்,Hate-Speech
நரகம்,Hate-Speech
துக்கம்,Hate-Speech
தடைசெய்யப்பட்ட,Hate-Speech
கைதி,Hate-Speech
disabled,Hate-Speech
death,Hate-Speech
தாக்கு,Hate-Speech
தலையிட,Hate-Speech
செதில்,Hate-Speech
சுருக்கங்கள்,Hate-Speech
குறிப்பிடப்படாத,Hate-Speech
குரல்வளை,Hate-Speech
ஏளனம்,Hate-Speech
உரத்த,Hate-Speech
அயராது,Hate-Speech
வேகப்பந்து,Hate-Speech
மட்டமான,Hate-Speech
நமைச்சல்,Hate-Speech
கீறல்,Hate-Speech
எரிப்பு,Hate-Speech
எச்சரித்தார்,Hate-Speech
இழிவான,Hate-Speech
hard,Hate-Speech
விரிசல்,Hate-Speech
பயங்கரவாதம்,Hate-Speech
துரதிர்ஷ்டவசமாக,Hate-Speech
தீவிரவாதி,Hate-Speech
தவறுதல்,Hate-Speech
தற்பெருமை,Hate-Speech
தடங்கல்,Hate-Speech
சுடு,Hate-Speech
சரிவில்,Hate-Speech
உறைய,Hate-Speech
உடைப்பு,Hate-Speech
அழுகை,Hate-Speech
அச்சுறுத்தும்,Hate-Speech
split,Hate-Speech
collapse,Hate-Speech
வியாதி,Hate-Speech
வலுவற்ற,Hate-Speech
முளை,Hate-Speech
மலிவாக,Hate-Speech
பேரழிவுகள்,Hate-Speech
பருமனான,Hate-Speech
பரத்தை,Hate-Speech
தண்டி,Hate-Speech
தடுக்கப்பட்ட,Hate-Speech
சொறி,Hate-Speech
சட்டரீதியாக,Hate-Speech
கொலையாளி,Hate-Speech
கொக்கி,Hate-Speech
கழிவுப்பொருள்,Hate-Speech
ஒழுங்கின்மை,Hate-Speech
ஏமாற்றும்,Hate-Speech
இடர்ப்பாடு,Hate-Speech
அழுகிய,Hate-Speech
அபாயங்கள்,Hate-Speech
அடங்காத,Hate-Speech
வளைவான,Hate-Speech
முரட்டு,Hate-Speech
மறுக்கிறது,Hate-Speech
மர்மம்,Hate-Speech
பேரிடர்,Hate-Speech
பேதம்,Hate-Speech
பேசாமல்,Hate-Speech
பிரச்சினைக்குரிய,Hate-Speech
திருடப்பட்ட,Hate-Speech
திடமாக,Hate-Speech
ஜாம்,Hate-Speech
சச்சரவு,Hate-Speech
களங்கம்,Hate-Speech
ஏக்கம்,Hate-Speech
எரித்தல்,Hate-Speech
அறியாமை,Hate-Speech
வெறுத்தார்,Hate-Speech
மிருகம்,Hate-Speech
பிடிவாதமாக,Hate-Speech
நரகத்தில்,Hate-Speech
தோஷம்,Hate-Speech
குழப்பங்களை,Hate-Speech
கவலைகள்,Hate-Speech
உறுதியற்ற,Hate-Speech
ஆழமற்ற,Hate-Speech
ஆதாரமற்ற,Hate-Speech
negative,Hate-Speech
முறிந்தது,Hate-Speech
மறுத்தல்,Hate-Speech
பைத்தியம்,Hate-Speech
பீதி,Hate-Speech
பாசாங்கு,Hate-Speech
பதட்டம்,Hate-Speech
நண்பரின்,Hate-Speech
தடுமாற்றம்,Hate-Speech
சுரண்டல்,Hate-Speech
கைப்பற்றுதல்,Hate-Speech
குறுகி,Hate-Speech
கிராக்,Hate-Speech
கறை,Hate-Speech
ஈடுபடுத்தி,Hate-Speech
அழுக்கு,Hate-Speech
அடக்கு,Hate-Speech
ax,Hate-Speech
விஷ,Hate-Speech
வறுத்த,Hate-Speech
முரட்டுத்தனமான,Hate-Speech
பொருத்தமில்லாத,Hate-Speech
புறக்கணிக்கப்பட்ட,Hate-Speech
பாதித்து,Hate-Speech
தண்டிக்க,Hate-Speech
தகாத,Hate-Speech
சாத்தியமற்றது,Hate-Speech
கவலைப்பட,Hate-Speech
உதிர்ந்த,Hate-Speech
அளவைவிட,Hate-Speech
அசைவற்ற,Hate-Speech
issue,Hate-Speech
die,Hate-Speech
வரையறுக்கப்படாத,Hate-Speech
லஞ்சம்,Hate-Speech
முழுமையற்ற,Hate-Speech
மிரட்டல்,Hate-Speech
மந்தம்,Hate-Speech
பிசைந்து,Hate-Speech
பயன்படுத்தப்படாமல்,Hate-Speech
திருகு,Hate-Speech
திட்டு,Hate-Speech
தடிப்பான,Hate-Speech
தங்கியிருந்தனர்,Hate-Speech
சாக்கடை,Hate-Speech
சந்தேக,Hate-Speech
கொடுக்கு,Hate-Speech
கற்பழிப்பு,Hate-Speech
அர்த்தமற்ற,Hate-Speech
மூர்க்கமான,Hate-Speech
முட்டாள்தனமான,Hate-Speech
முடக்க,Hate-Speech
பேரழிவை,Hate-Speech
புதிதான,Hate-Speech
பிளவுகள்,Hate-Speech
பாதிக்கப்படுகின்றனர்,Hate-Speech
பயத்தை,Hate-Speech
நிறைந்ததாகவும்,Hate-Speech
நம்பிக்கையற்ற,Hate-Speech
தழும்பு,Hate-Speech
தளர்ந்த,Hate-Speech
செயலற்று,Hate-Speech
எரிச்சலூட்டும்,Hate-Speech
இழுத்தல்,Hate-Speech
இயல்பற்ற,Hate-Speech
இன்னல்,Hate-Speech
இனவாதம்,Hate-Speech
ஆத்திரம்,Hate-Speech
அழுகல்,Hate-Speech
அதிர்ந்து,Hate-Speech
unknown,Hate-Speech
விறைப்பான,Hate-Speech
விரிவடைய,Hate-Speech
மென்மை,Hate-Speech
பின்தங்கி,Hate-Speech
பிடிவாதம்,Hate-Speech
பயந்த,Hate-Speech
நின்றுவிடும்,Hate-Speech
துரு,Hate-Speech
தயக்கத்துடன்,Hate-Speech
சுங்கம்,Hate-Speech
சரிந்தது,Hate-Speech
கோபமும்,Hate-Speech
கெடு,Hate-Speech
குரல்களை,Hate-Speech
ஏற்றத்தாழ்வு,Hate-Speech
உறிஞ்சு,Hate-Speech
இருட்டில்,Hate-Speech
ஆட்டு,Hate-Speech
fail,Hate-Speech
disorder,Hate-Speech
வறுமையான,Hate-Speech
வடியும்,Hate-Speech
மூச்சுத்திணறல்,Hate-Speech
பின்வாங்கியது,Hate-Speech
பற்றாக்குறையான,Hate-Speech
பறி,Hate-Speech
கேலிச்சித்திரம்,Hate-Speech
ஒற்றையான,Hate-Speech
ஒட்டுதல்,Hate-Speech
எரிச்சலை,Hate-Speech
இழத்தல்,Hate-Speech
இரக்கமற்ற,Hate-Speech
இயலாததாக,Hate-Speech
cancer,Hate-Speech
வெட்கம்,Hate-Speech
வில்லன்கள்,Hate-Speech
வன்முறையான,Hate-Speech
வடுக்கள்,Hate-Speech
வடிகட்டுதல்,Hate-Speech
பெருக்கத்தை,Hate-Speech
நெரிசலில்,Hate-Speech
நியாயமற்ற,Hate-Speech
தூபம்,Hate-Speech
துரோகி,Hate-Speech
துடி,Hate-Speech
தீங்கான,Hate-Speech
தகுதியற்ற,Hate-Speech
சிதைவை,Hate-Speech
குறும்பு,Hate-Speech
கண்ட்,Hate-Speech
ஓர,Hate-Speech
ஊனமுற்ற,Hate-Speech
அழ,Hate-Speech
அநீதி,Hate-Speech
அடிமையாகி,Hate-Speech
static,Hate-Speech
invalid,Hate-Speech
fall,Hate-Speech
ஸ்குவாஷ்,Hate-Speech
வீணான,Hate-Speech
விரக்தி,Hate-Speech
விசித்திர,Hate-Speech
முரண்பட்டு,Hate-Speech
முடக்கம்,Hate-Speech
மண்வெட்டி,Hate-Speech
போதாத,Hate-Speech
பாதிக்கப்படக்கூடிய,Hate-Speech
பரஸ்பரம்,Hate-Speech
துரதிருஷ்டவசமாக,Hate-Speech
துன்புறுத்தல்,Hate-Speech
துணிச்சல்,Hate-Speech
தரக்குறைவான,Hate-Speech
தனம்,Hate-Speech
சுங்கவரி,Hate-Speech
சரியில்லாத,Hate-Speech
சந்தர்ப்பவாத,Hate-Speech
சத்தமாக,Hate-Speech
குடித்துவிட்டு,Hate-Speech
கலக்கம்,Hate-Speech
ஒட்டக்கூடிய,Hate-Speech
ஒடுக்குமுறைக்கு,Hate-Speech
ஐயப்பாடு,Hate-Speech
உக்கிரமான,Hate-Speech
இழக்கிறது,Hate-Speech
அவித்த,Hate-Speech
அலட்சியம்,Hate-Speech
அமுக்கி,Hate-Speech
cold,Hate-Speech
வருத்தத்தை,Hate-Speech
மூடுபனி,Hate-Speech
முறைகேடான,Hate-Speech
மாண்ட,Hate-Speech
மருட்சி,Hate-Speech
புரிதலுக்கு,Hate-Speech
புராணக்கதை,Hate-Speech
பாரபட்சமற்ற,Hate-Speech
பாசிசம்,Hate-Speech
நேர்மையற்ற,Hate-Speech
துண்டிக்கப்பட்ட,Hate-Speech
தாமதங்கள்,Hate-Speech
தற்செயலாய்,Hate-Speech
சுருண்ட,Hate-Speech
சாத்தியமற்றதாக,Hate-Speech
சாட்டை,Hate-Speech
கோழை,Hate-Speech
கோபமான,Hate-Speech
காலாவதியான,Hate-Speech
காலதாமதம்,Hate-Speech
எரிக்க,Hate-Speech
ஊழ்வினை,Hate-Speech
உரக்க,Hate-Speech
இறப்பது,Hate-Speech
அற்பமான,Hate-Speech
அருவருப்பான,Hate-Speech
அந்நியன்,Hate-Speech
limited,Hate-Speech
மூர்க்கத்தனமான,Hate-Speech
பாதுகாப்பின்மை,Hate-Speech
நிறுத்தப்பட,Hate-Speech
நம்பிக்கையின்மை,Hate-Speech
துர்நாற்றம்,Hate-Speech
துருவல்,Hate-Speech
திகைத்து,Hate-Speech
தகர்வு,Hate-Speech
சிதை,Hate-Speech
சிக்கியது,Hate-Speech
சாய்வான,Hate-Speech
சந்தேகத்தை,Hate-Speech
கொழுத்த,Hate-Speech
கைப்பாவை,Hate-Speech
கூடாத,Hate-Speech
கீறல்கள்,Hate-Speech
கவிழ்த்து,Hate-Speech
கண்டனங்கள்,Hate-Speech
ஏமாற்றத்தை,Hate-Speech
ஏசு,Hate-Speech
உணர்வற்ற,Hate-Speech
உடையக்கூடிய,Hate-Speech
அடிப்படைவாதம்,Hate-Speech
noise,Hate-Speech
fiction,Hate-Speech
famine,Hate-Speech
dump,Hate-Speech
backward,Hate-Speech
வனவாசம்,Hate-Speech
பொருத்தமற்றது,Hate-Speech
பிளக்கும்,Hate-Speech
பாதிக்கப்பட்டவருக்கு,Hate-Speech
பயமுறுத்தும்,Hate-Speech
நிறுத்து,Hate-Speech
நிராகரிக்கிறது,Hate-Speech
தெளிவற்று,Hate-Speech
திருடர்களும்,Hate-Speech
திணறல்,Hate-Speech
தன்மையுடையவை,Hate-Speech
தனிமைப்படுத்தி,Hate-Speech
தடுக்கக்கூடிய,Hate-Speech
ட்ரான்ஸ்,Hate-Speech
டாஸ்மாக்,Hate-Speech
கொல்,Hate-Speech
காயம்பட்ட,Hate-Speech
ஆரோக்கியமற்ற,Hate-Speech
ஆத்திரமடைந்த,Hate-Speech
அவமானம்,Hate-Speech
அடிக்கப்பட்டு,Hate-Speech
அச்சுறுத்தி,Hate-Speech
undermine,Hate-Speech
tank,Hate-Speech
strike,Hate-Speech
infringement,Hate-Speech
disputed,Hate-Speech
difficult,Hate-Speech
dark,Hate-Speech
broken,Hate-Speech
bias,Hate-Speech
விமரிசகர்,Hate-Speech
வருத்தமும்,Hate-Speech
வடிகால்கள்,Hate-Speech
மூழ்கடித்தது,Hate-Speech
முறைகேடாக,Hate-Speech
மழுங்கிய,Hate-Speech
பிரளய,Hate-Speech
பறிக்கப்பட்ட,Hate-Speech
பகைவன்,Hate-Speech
தவறவிட்டார்,Hate-Speech
சுவையூட்டும்,Hate-Speech
சரியும்,Hate-Speech
சகதி,Hate-Speech
காலியான,Hate-Speech
காயமுற்ற,Hate-Speech
கதையாசிரியர்,Hate-Speech
உத்தேசமாக,Hate-Speech
இடைஞ்சல்,Hate-Speech
அவமதிப்பு,Hate-Speech
அவநம்பிக்கை,Hate-Speech
அறிவின்மை,Hate-Speech
அரைகுறையான,Hate-Speech
அமைதியற்ற,Hate-Speech
wrong,Hate-Speech
stress,Hate-Speech
loss,Hate-Speech
lack,Hate-Speech
illegal,Hate-Speech
fat,Hate-Speech
failure,Hate-Speech
conflict,Hate-Speech
bad,Hate-Speech
attack,Hate-Speech
வெறித்தனமான,Hate-Speech
விரோதம்,Hate-Speech
விரும்பப்படாத,Hate-Speech
முட்டாள்தனம்,Hate-Speech
முக்கியமற்ற,Hate-Speech
மறுத்தால்,Hate-Speech
மணமான,Hate-Speech
பிரமைகள்,Hate-Speech
பற்றாக்குறையாக,Hate-Speech
பகவானை,Hate-Speech
தெளிவின்மை,Hate-Speech
தீமைகளை,Hate-Speech
தாறுமாறான,Hate-Speech
தாறுமாறாக,Hate-Speech
தாமதப்படுத்தும்,Hate-Speech
தடிமனாக,Hate-Speech
சுவையற்ற,Hate-Speech
குழப்பநிலை,Hate-Speech
குண்டி,Hate-Speech
காட்டுமிராண்டி,Hate-Speech
உருவாக்கு,Hate-Speech
இறுக்க,Hate-Speech
அவசரம்,Hate-Speech
அட்டூழியங்கள்,Hate-Speech
அசுத்தமான,Hate-Speech
fever,Hate-Speech
errors,Hate-Speech
dumps,Hate-Speech
disable,Hate-Speech
விலக்கல்,Hate-Speech
வடிகட்டிய,Hate-Speech
மிருகத்தனமான,Hate-Speech
மிகப்பெருமளவில்,Hate-Speech
மட்டி,Hate-Speech
பொறுப்பற்ற,Hate-Speech
பித்தப்பை,Hate-Speech
நிராகரிக்க,Hate-Speech
துளையிடும்,Hate-Speech
திருப்பங்கள்,Hate-Speech
தந்திரமான,Hate-Speech
தடைபட்ட,Hate-Speech
சுமத்தும்,Hate-Speech
சீரழிவு,Hate-Speech
சீரழிந்து,Hate-Speech
சீரற்று,Hate-Speech
சாக்கு,Hate-Speech
சலிப்பு,Hate-Speech
சரணடைவு,Hate-Speech
கொந்தளிப்பான,Hate-Speech
காலாவதியாகும்,Hate-Speech
கலைப்பு,Hate-Speech
கசியும்,Hate-Speech
ஒடுக்கியது,Hate-Speech
ஏமாற்றுதல்,Hate-Speech
எதிர்ப்புக்கள்,Hate-Speech
ஊமை,Hate-Speech
இர,Hate-Speech
அழுக்கடைந்த,Hate-Speech
அழிவும்,Hate-Speech
அறு,Hate-Speech
அரிப்பை,Hate-Speech
ஃபிஸ்ட்,Hate-Speech
passive,Hate-Speech
lag,Hate-Speech
infection,Hate-Speech
fails,Hate-Speech
dispute,Hate-Speech
decay,Hate-Speech
cave,Hate-Speech
வெளிரிய,Hate-Speech
வெறுப்படைந்த,Hate-Speech
வீங்கிய,Hate-Speech
விழுந்துவிட்டது,Hate-Speech
விரட்டு,Hate-Speech
வலுக்குறைந்த,Hate-Speech
வஞ்சகம்,Hate-Speech
யுக்தி,Hate-Speech
முதிராத,Hate-Speech
முடங்கி,Hate-Speech
மீறுபவர்கள்,Hate-Speech
மனவேதனை,Hate-Speech
பொருநன்,Hate-Speech
பிரிக்கமுடியாத,Hate-Speech
பாழ்,Hate-Speech
பலவீனங்களை,Hate-Speech
நடுங்கும்,Hate-Speech
தீர்க்கப்படாத,Hate-Speech
திவாலான,Hate-Speech
திறமையற்ற,Hate-Speech
திருடுதல்,Hate-Speech
தடு,Hate-Speech
செலவான,Hate-Speech
செயலிழக்கும்,Hate-Speech
சிதைக்கப்பட்ட,Hate-Speech
சண்டைகளுக்கு,Hate-Speech
கோரமான,Hate-Speech
கூச்ச,Hate-Speech
கூக்குரல்,Hate-Speech
குழம்பிய,Hate-Speech
குறையுள்ள,Hate-Speech
களியாட்டம்,Hate-Speech
ஒழுங்கீனம்,Hate-Speech
ஒதுக்குதல்,Hate-Speech
ஏய்,Hate-Speech
எரித்தனர்,Hate-Speech
ஊழல்களை,Hate-Speech
உடல்நலக்குறைவு,Hate-Speech
உடந்தையாக,Hate-Speech
இடிந்த,Hate-Speech
ஆழமில்லாத,Hate-Speech
ஆப்பு,Hate-Speech
அறிவற்ற,Hate-Speech
அபாயமான,Hate-Speech
அதிர்ச்சியான,Hate-Speech
அதிர்ச்சிகரமான,Hate-Speech
அணியப்பட்ட,Hate-Speech
அடிமைப்படுத்தி,Hate-Speech
ஃபவுல்,Hate-Speech
resistance,Hate-Speech
pan,Hate-Speech
mistake,Hate-Speech
lemon,Hate-Speech
inflammatory,Hate-Speech
fatty,Hate-Speech
chronic,Hate-Speech
வேலையற்ற,Hate-Speech
வேறுபடுத்துதல்,Hate-Speech
வெறுக்கிறேன்,Hate-Speech
வாதிகளின்,Hate-Speech
வளையாத,Hate-Speech
வடிகட்டு,Hate-Speech
வஞ்சகமான,Hate-Speech
வசை,Hate-Speech
முறுக்கப்பட்ட,Hate-Speech
முரட்டுத்தனமாக,Hate-Speech
முடிக்கப்படாத,Hate-Speech
முக்கியமில்லாத,Hate-Speech
மிகைப்படுத்தல்,Hate-Speech
மறி,Hate-Speech
மதிப்பற்ற,Hate-Speech
போர்க்குணம்,Hate-Speech
பிரியாத,Hate-Speech
பாழி,Hate-Speech
பாகுபாடற்ற,Hate-Speech
பலவந்தமான,Hate-Speech
பரபரப்புடன்,Hate-Speech
பயமுறுத்தல்,Hate-Speech
படர்,Hate-Speech
பங்கி,Hate-Speech
நம்பாத,Hate-Speech
தலையிடுகிறது,Hate-Speech
தண்டவாளம்,Hate-Speech
தடையாகவும்,Hate-Speech
டிஸ்,Hate-Speech
சேல்,Hate-Speech
செயல்படாது,Hate-Speech
சுறாமீன்,Hate-Speech
சுயநலம்,Hate-Speech
சபித்தார்,Hate-Speech
குரூரமான,Hate-Speech
கஷ்டமான,Hate-Speech
கவனக்குறைவு,Hate-Speech
கண்மூடித்தனமான,Hate-Speech
கட்டுக்கடங்காத,Hate-Speech
ஓட்டைகள்,Hate-Speech
ஒடுக்கு,Hate-Speech
ஐயுறவு,Hate-Speech
ஊது,Hate-Speech
உணர்ச்சியற்ற,Hate-Speech
இழிந்த,Hate-Speech
இருட்டு,Hate-Speech
இக்குழுவை,Hate-Speech
அவமதித்து,Hate-Speech
அழுக்கான,Hate-Speech
அற்ப,Hate-Speech
அநீதிகளை,Hate-Speech
warning,Hate-Speech
restriction,Hate-Speech
lost,Hate-Speech
liability,Hate-Speech
invisible,Hate-Speech
impossible,Hate-Speech
err,Hate-Speech
doubt,Hate-Speech
died,Hate-Speech
depression,Hate-Speech
controversial,Hate-Speech
concerns,Hate-Speech
bomb,Hate-Speech
arbitrary,Hate-Speech
விளங்காத,Hate-Speech
விலகுதல்,Hate-Speech
விபச்சாரி,Hate-Speech
வன்மம்,Hate-Speech
மேம்போக்கான,Hate-Speech
முரட்டுத்தனம்,Hate-Speech
முரடான,Hate-Speech
மாயையை,Hate-Speech
புலனாகாத,Hate-Speech
புண்படுத்தும்,Hate-Speech
பிற்போக்கு,Hate-Speech
பிரபலமற்ற,Hate-Speech
பாஸ்டர்ட்ஸ்,Hate-Speech
பாரபட்சமான,Hate-Speech
பலவீனப்படுத்தி,Hate-Speech
பறித்தல்,Hate-Speech
பயமாக,Hate-Speech
பதற்றமான,Hate-Speech
பதட்டமான,Hate-Speech
